Taxa,Criteria,Count
Faecalibacterium prausnitzii,Included,76
Streptococcus salivarius,Excluded,54
Ruminococcus torques,Excluded,33
Escherichia coli,Excluded,31
Blautia wexlerae,Included,29
Ruminococcus bicirculans,Excluded,29
Ruminococcus gnavus,Included,28
Bifidobacterium longum,Included,27
Agathobacter rectalis,Excluded,26
Bifidobacterium pseudocatenulatum,Included,25
Faecalibacillus intestinalis,Excluded,25
Veillonella parvula,Included,23
Clostridium innocuum,Included,22
Anaerostipes hadrus,Included,22
Flavonifractor plautii,Excluded,22
Blautia massiliensis,Excluded,22
Ruminococcus bromii,Excluded,22
Coprococcus eutactus,Excluded,21
Gemmiger formicilis,Excluded,21
Intestinibacter bartlettii,Excluded,21
Bifidobacterium bifidum,Included,20
Akkermansia muciniphila,Excluded,20
Erysipelatoclostridium ramosum,Included,19
Enterococcus faecalis,Included,18
Sellimonas intestinalis,Included,17
Parabacteroides distasonis,Included,17
Bacteroides uniformis,Included,16
Phocaeicola vulgatus,Included,14
Bacteroides fragilis,Included,14
Anaerostipes caccae,Included,13
Bifidobacterium breve,Included,12