Taxa,Appearance,Percent
Faecalibacterium prausnitzii,Persisting,39.47368421
Streptococcus salivarius,Persisting,12.96296296
Ruminococcus torques,Persisting,12.12121212
Escherichia coli,Persisting,16.12903226
Blautia wexlerae,Persisting,37.93103448
Ruminococcus bicirculans,Persisting,20.68965517
Ruminococcus gnavus,Persisting,46.42857143
Bifidobacterium longum,Persisting,51.85185185
Agathobacter rectalis,Persisting,15.38461538
Bifidobacterium pseudocatenulatum,Persisting,60
Faecalibacillus intestinalis,Persisting,24
Veillonella parvula,Persisting,43.47826087
Clostridium innocuum,Persisting,50
Anaerostipes hadrus,Persisting,45.45454545
Flavonifractor plautii,Persisting,40.90909091
Blautia massiliensis,Persisting,36.36363636
Ruminococcus bromii,Persisting,36.36363636
Coprococcus eutactus,Persisting,23.80952381
Gemmiger formicilis,Persisting,14.28571429
Intestinibacter bartlettii,Persisting,14.28571429
Bifidobacterium bifidum,Persisting,70
Akkermansia muciniphila,Persisting,35
Erysipelatoclostridium ramosum,Persisting,63.15789474
Enterococcus faecalis,Persisting,66.66666667
Sellimonas intestinalis,Persisting,76.47058824
Parabacteroides distasonis,Persisting,64.70588235
Bacteroides uniformis,Persisting,68.75
Phocaeicola vulgatus,Persisting,71.42857143
Bacteroides fragilis,Persisting,71.42857143
Anaerostipes caccae,Persisting,76.92307692
Bifidobacterium breve,Persisting,91.66666667
Faecalibacterium prausnitzii,Transient,60.52631579
Streptococcus salivarius,Transient,87.03703704
Ruminococcus torques,Transient,87.87878788
Escherichia coli,Transient,83.87096774
Blautia wexlerae,Transient,62.06896552
Ruminococcus bicirculans,Transient,79.31034483
Ruminococcus gnavus,Transient,53.57142857
Bifidobacterium longum,Transient,48.14814815
Agathobacter rectalis,Transient,84.61538462
Bifidobacterium pseudocatenulatum,Transient,40
Faecalibacillus intestinalis,Transient,76
Veillonella parvula,Transient,56.52173913
Clostridium innocuum,Transient,50
Anaerostipes hadrus,Transient,54.54545455
Flavonifractor plautii,Transient,59.09090909
Blautia massiliensis,Transient,63.63636364
Ruminococcus bromii,Transient,63.63636364
Coprococcus eutactus,Transient,76.19047619
Gemmiger formicilis,Transient,85.71428571
Intestinibacter bartlettii,Transient,85.71428571
Bifidobacterium bifidum,Transient,30
Akkermansia muciniphila,Transient,65
Erysipelatoclostridium ramosum,Transient,36.84210526
Enterococcus faecalis,Transient,33.33333333
Sellimonas intestinalis,Transient,23.52941176
Parabacteroides distasonis,Transient,35.29411765
Bacteroides uniformis,Transient,31.25
Phocaeicola vulgatus,Transient,28.57142857
Bacteroides fragilis,Transient,28.57142857
Anaerostipes caccae,Transient,23.07692308
Bifidobacterium breve,Transient,8.333333333