MAG,LoPthruTP2,Aggregate_Adjusted_popSNP_Count
C008-M00_BAPx13.SR_plate.fasta,0,0.000
C008-M00_BAPx13.SR_plate.fasta,3,0.665
C008-M00_BAPx2.SR_plate.fasta,0,0.000
C008-M00_BAPx2.SR_plate.fasta,0.5,0.000
C008-M00_stoolx17.SR_stool.fasta,0,0.000
C008-M00_stoolx17.SR_stool.fasta,0.5,1.273
C008-M00_stoolx24_sub.SR_stool.fasta,0,0.000
C008-M00_stoolx24_sub.SR_stool.fasta,0.5,9.236
C008-M00_stoolx3_sub.SR_stool.fasta,0,0.000
C008-M00_stoolx3_sub.SR_stool.fasta,0.5,10.627
C008-M00_stoolx3_sub.SR_stool.fasta,3,15.651
C008-M00_stoolxbin.16.SR_stool.fasta,0,0.000
C008-M00_stoolxbin.16.SR_stool.fasta,3,0.000
C008-M00_stoolxbin.24.SR_stool.fasta,0,0.000
C008-M00_stoolxbin.24.SR_stool.fasta,0.5,0.000
C008-M00_stoolxbin.71.SR_stool.fasta,0,0.000
C008-M00_stoolxbin.71.SR_stool.fasta,0.5,1.301
C008-M00_stoolxC008-M00_stool.019.SR_stool.fasta,0,0.000
C008-M00_stoolxC008-M00_stool.019.SR_stool.fasta,0.5,0.000
C008-M00_stoolxC008-M00_stool.021_sub.SR_stool.fasta,0,0.000
C008-M00_stoolxC008-M00_stool.021_sub.SR_stool.fasta,2.5,2.491
C008-M00_stoolxC008-M00_stool.023_sub.SR_stool.fasta,0,0.000
C008-M00_stoolxC008-M00_stool.023_sub.SR_stool.fasta,0.5,1.498
C008-M00_stoolxC008-M00_stool.032_sub.SR_stool.fasta,0,0.000
C008-M00_stoolxC008-M00_stool.032_sub.SR_stool.fasta,0.5,0.000
C008-M00_WCxbin.2.SR_plate.fasta,0,0.000
C008-M00_WCxbin.2.SR_plate.fasta,3,4.966
C008-M00x22.LR_stool.fasta,0,0.000
C008-M00x22.LR_stool.fasta,3,1.980
C008-M00x6.LR_stool.fasta,0,0.000
C008-M00x6.LR_stool.fasta,0.5,1.268
C008-M00xbin.54.LR_stool.fasta,0,0.000
C008-M00xbin.54.LR_stool.fasta,0.5,7.736
C008-M06_BAPxbin.4.SR_plate.fasta,0,0.000
C008-M06_BAPxbin.4.SR_plate.fasta,2.5,1.992
C008-M06_LKVxC008-M06_LKV.001.SR_plate.fasta,0,0.000
C008-M06_LKVxC008-M06_LKV.001.SR_plate.fasta,0.5,1.072
C008-M06x62.SR_stool.fasta,0,0.000
C008-M06x62.SR_stool.fasta,2.5,0.000
C008-M06xbin.1.SR_stool.fasta,0,0.000
C008-M06xbin.1.SR_stool.fasta,0.5,3.337
C008-M06xbin.1.SR_stool.fasta,3,4.672
C008-M06xbin.52_sub.SR_stool.fasta,0,0.000
C008-M06xbin.52_sub.SR_stool.fasta,0.5,13.567
C008-M36_LKVxC008-M36_LKV.001.SR_plate.fasta,0,0.000
C008-M36_LKVxC008-M36_LKV.001.SR_plate.fasta,0.5,0.460
C008-M36_LKVxC008-M36_LKV.001.SR_plate.fasta,3,3.219
C008-M36x102.SR_stool.fasta,0,0.000
C008-M36x102.SR_stool.fasta,3,5.292
C008-M36x55.LR_stool.fasta,0,0.000
C008-M36x55.LR_stool.fasta,0.5,1.159
C008-M36x55.LR_stool.fasta,3,12.737
C014-M00_stoolx34.SR_stool.fasta,0,0.000
C014-M00_stoolx34.SR_stool.fasta,0.5,13.765
C014-M00_stoolx34.SR_stool.fasta,2.25,16.518
C014-M00_stoolx34.SR_stool.fasta,3,32.708
C014-M00_stoolx47.SR_stool.fasta,0,0.000
C014-M00_stoolx47.SR_stool.fasta,0.5,0.000
C014-M00_stoolx93_sub.SR_stool.fasta,0,0.000
C014-M00_stoolx93_sub.SR_stool.fasta,3,10.900
C014-M00_stoolxbin.130.SR_stool.fasta,0,0.000
C014-M00_stoolxbin.130.SR_stool.fasta,3,1.230
C014-M00_stoolxC014-M00_stool.008.SR_stool.fasta,0,0.000
C014-M00_stoolxC014-M00_stool.008.SR_stool.fasta,2.25,1.427
C014-M00_stoolxC014-M00_stool.012.SR_stool.fasta,0,0.000
C014-M00_stoolxC014-M00_stool.012.SR_stool.fasta,2.25,9.170
C014-M00_stoolxC014-M00_stool.012.SR_stool.fasta,3,11.584
C014-M00_WCxbin.14.SR_plate.fasta,0,0.000
C014-M00_WCxbin.14.SR_plate.fasta,0.5,0.000
C014-M00x35.LR_stool.fasta,0,0.000
C014-M00x35.LR_stool.fasta,2.25,0.000
C014-M00x35.LR_stool.fasta,3,1.679
C014-M00x52.LR_stool.fasta,0,0.000
C014-M00x52.LR_stool.fasta,2.25,2.323
C014-M00x78.LR_stool.fasta,0,0.000
C014-M00x78.LR_stool.fasta,3,0.549
C014-M06x1.LR_stool.fasta,0,0.000
C014-M06x1.LR_stool.fasta,0.75,2.299
C014-M06x115.SR_stool.fasta,0,0.000
C014-M06x115.SR_stool.fasta,0.5,2.112
C014-M06x20_sub.SR_stool.fasta,0,0.000
C014-M06x20_sub.SR_stool.fasta,0.5,0.000
C014-M06x68.SR_stool.fasta,0,0.000
C014-M06x68.SR_stool.fasta,0.5,2.275
C014-M06x68.SR_stool.fasta,2.25,7.582
C014-M06xbin.110.SR_stool.fasta,0,0.000
C014-M06xbin.110.SR_stool.fasta,0.5,0.720
C014-M06xbin.44.SR_stool.fasta,0,0.000
C014-M06xbin.44.SR_stool.fasta,0.5,0.000
C014-M06xbin.52.SR_stool.fasta,0,0.000
C014-M06xbin.52.SR_stool.fasta,2.5,0.000
C014-M06xbin.57.SR_stool.fasta,0,0.000
C014-M06xbin.57.SR_stool.fasta,0.5,0.000
C014-M06xbin.57.SR_stool.fasta,2.25,0.000
C014-M06xbin.57.SR_stool.fasta,3,0.000
C014-M06xbin.69.SR_stool.fasta,0,0.000
C014-M06xbin.69.SR_stool.fasta,0.5,0.000
C014-M06xbin.69.SR_stool.fasta,3,12.724
C014-M06xbin.89.SR_stool.fasta,0,0.000
C014-M06xbin.89.SR_stool.fasta,0.5,0.000
C014-M06xC014__C014-M06.005.LR_stool.fasta,0,0.000
C014-M06xC014__C014-M06.005.LR_stool.fasta,2.25,7.006
C014-M06xC014-M06.007_sub.SR_stool.fasta,0,0.000
C014-M06xC014-M06.007_sub.SR_stool.fasta,0.5,9.765
C014-M06xC014-M06.020.SR_stool.fasta,0,0.000
C014-M06xC014-M06.020.SR_stool.fasta,0.5,1.112
C014-M06xC014-M06.021.SR_stool.fasta,0,0.000
C014-M06xC014-M06.021.SR_stool.fasta,2.25,1.933
C014-M27_stoolx137.SR_stool.fasta,0,0.000
C014-M27_stoolx137.SR_stool.fasta,2.25,14.112
C014-M27_stoolx137.SR_stool.fasta,3,15.487
C014-M27_stoolxbin.120_sub.SR_stool.fasta,0,0.000
C014-M27_stoolxbin.120_sub.SR_stool.fasta,0.75,5.351
C014-M27_stoolxbin.24_sub.SR_stool.fasta,0,0.000
C014-M27_stoolxbin.24_sub.SR_stool.fasta,0.75,2.319
C014-M27_stoolxbin.42_sub.SR_stool.fasta,0,0.000
C014-M27_stoolxbin.42_sub.SR_stool.fasta,0.5,1.843
C014-M27_stoolxbin.5.SR_stool.fasta,0,0.000
C014-M27_stoolxbin.5.SR_stool.fasta,0.5,3.107
C014-M27_stoolxC014-M27_stool.002_sub.SR_stool.fasta,0,0.000
C014-M27_stoolxC014-M27_stool.002_sub.SR_stool.fasta,0.75,0.000
C014-M27_stoolxC014-M27_stool.015.SR_stool.fasta,0,0.000
C014-M27_stoolxC014-M27_stool.015.SR_stool.fasta,0.75,0.000
C014-M27_stoolxC014-M27_stool.021_sub.SR_stool.fasta,0,0.000
C014-M27_stoolxC014-M27_stool.021_sub.SR_stool.fasta,0.75,0.000
C014-M27_stoolxC014-M27_stool.033_sub.SR_stool.fasta,0,0.000
C014-M27_stoolxC014-M27_stool.033_sub.SR_stool.fasta,0.5,0.000
C014-M27_stoolxC014-M27_stool.049_sub.SR_stool.fasta,0,0.000
C014-M27_stoolxC014-M27_stool.049_sub.SR_stool.fasta,2.25,10.706
C014-M27_WCx46.SR_plate.fasta,0,0.000
C014-M27_WCx46.SR_plate.fasta,0.75,0.000
C014-M27_WCxbin.3.SR_plate.fasta,0,0.000
C014-M27_WCxbin.3.SR_plate.fasta,0.5,0.724
C014-M27_WCxbin.3.SR_plate.fasta,2.25,1.448
C014-M27x65.LR_stool.fasta,0,0.000
C014-M27x65.LR_stool.fasta,0.5,2.507
C014-M27x65.LR_stool.fasta,2.25,7.350
C014-M36_BAPx49_sub.SR_plate.fasta,0,0.000
C014-M36_BAPx49_sub.SR_plate.fasta,0.5,0.000
C014-M36_BAPx49_sub.SR_plate.fasta,2.25,19.396
C014-M36_BAPx49_sub.SR_plate.fasta,3,24.878
C014-M36_BAPxbin.7_sub.SR_plate.fasta,0,0.000
C014-M36_BAPxbin.7_sub.SR_plate.fasta,0.75,0.000
C014-M36_BAPxC014-M36_BAP.005_sub.SR_plate.fasta,0,0.000
C014-M36_BAPxC014-M36_BAP.005_sub.SR_plate.fasta,0.75,0.000
C014-M36x107.SR_stool.fasta,0,0.000
C014-M36x107.SR_stool.fasta,2.25,5.328
C014-M36x107.SR_stool.fasta,3,7.456
C014-M36x34.SR_stool.fasta,0,0.000
C014-M36x34.SR_stool.fasta,0.75,1.075
C014-M36x35.SR_stool.fasta,0,0.000
C014-M36x35.SR_stool.fasta,0.75,0.000
C014-M36xC014__C014-M36.001.LR_stool.fasta,0,0.000
C014-M36xC014__C014-M36.001.LR_stool.fasta,0.75,2.919
C014-M36xC014__C014-M36.011.LR_stool.fasta,0,0.000
C014-M36xC014__C014-M36.011.LR_stool.fasta,0.75,0.000
C017-M00_BAPxbin.6.SR_plate.fasta,0,0.000
C017-M00_BAPxbin.6.SR_plate.fasta,0.5,0.000
C017-M00_BAPxbin.6.SR_plate.fasta,1.916666667,0.000
C017-M00_BAPxbin.6.SR_plate.fasta,3,0.000
C017-M00x12_sub.LR_stool.fasta,0,0.000
C017-M00x12_sub.LR_stool.fasta,0.5,0.000
C017-M00x12_sub.LR_stool.fasta,1.916666667,0.677
C017-M00x95.SR_stool.fasta,0,0.000
C017-M00x95.SR_stool.fasta,0.5,8.498
C017-M00xbin.11.SR_stool.fasta,0,0.000
C017-M00xbin.11.SR_stool.fasta,0.5,1.116
C017-M00xbin.36_sub.SR_stool.fasta,0,0.000
C017-M00xbin.36_sub.SR_stool.fasta,0.5,3.657
C017-M00xbin.62.LR_stool.fasta,0,0.000
C017-M00xbin.62.LR_stool.fasta,1.083333333,0.000
C017-M00xbin.73_sub.SR_stool.fasta,0,0.000
C017-M00xbin.73_sub.SR_stool.fasta,1.916666667,6.130
C017-M00xbin.73_sub.SR_stool.fasta,3,11.313
C017-M00xbin.75.SR_stool.fasta,0,0.000
C017-M00xbin.75.SR_stool.fasta,1.083333333,0.000
C017-M06_stoolx117.SR_stool.fasta,0,0.000
C017-M06_stoolx117.SR_stool.fasta,1.416666667,3.120
C017-M06_stoolx17.SR_stool.fasta,0,0.000
C017-M06_stoolx17.SR_stool.fasta,2.5,2.894
C017-M06_stoolx50.SR_stool.fasta,0,0.000
C017-M06_stoolx50.SR_stool.fasta,1.416666667,3.026
C017-M06_stoolx50.SR_stool.fasta,2.5,30.258
C017-M06_stoolxbin.85.SR_stool.fasta,0,0.000
C017-M06_stoolxbin.85.SR_stool.fasta,0.5,11.174
C017-M06_WCx6_sub.SR_plate.fasta,0,0.000
C017-M06_WCx6_sub.SR_plate.fasta,1.083333333,0.000
C017-M06_WCxC017-M06_WC.001.SR_plate.fasta,0,0.000
C017-M06_WCxC017-M06_WC.001.SR_plate.fasta,0.5,0.000
C017-M06_WCxC017-M06_WC.002.SR_plate.fasta,0,0.000
C017-M06_WCxC017-M06_WC.002.SR_plate.fasta,0.5,1.888
C017-M06_WCxC017-M06_WC.002.SR_plate.fasta,1.916666667,17.484
C017-M06_WCxC017-M06_WC.002.SR_plate.fasta,3,28.117
C017-M06x21_sub.LR_stool.fasta,0,0.000
C017-M06x21_sub.LR_stool.fasta,0.5,0.000
C017-M06x24.LR_stool.fasta,0,0.000
C017-M06x24.LR_stool.fasta,0.5,9.619
C017-M06x7.LR_stool.fasta,0,0.000
C017-M06x7.LR_stool.fasta,0.5,6.328
C017-M06xC017__C017-M06.014.LR_stool.fasta,0,0.000
C017-M06xC017__C017-M06.014.LR_stool.fasta,0.5,0.000
C017-M06xC017__C017-M06.014.LR_stool.fasta,3,1.377
C017-M06xC017__C017-M06.019.LR_stool.fasta,0,0.000
C017-M06xC017__C017-M06.019.LR_stool.fasta,0.5,0.000
C017-M23_stoolx100_sub.SR_stool.fasta,0,0.000
C017-M23_stoolx100_sub.SR_stool.fasta,1.083333333,0.000
C017-M23_stoolx109_sub.SR_stool.fasta,0,0.000
C017-M23_stoolx109_sub.SR_stool.fasta,1.416666667,2.023
C017-M23_stoolx120_sub.SR_stool.fasta,0,0.000
C017-M23_stoolx120_sub.SR_stool.fasta,1.083333333,0.000
C017-M23_stoolx3.SR_stool.fasta,0,0.000
C017-M23_stoolx3.SR_stool.fasta,1.083333333,0.000
C017-M23_stoolx82.SR_stool.fasta,0,0.000
C017-M23_stoolx82.SR_stool.fasta,1.416666667,7.914
C017-M23_stoolx82.SR_stool.fasta,2.5,14.245
C017-M23_stoolx86.SR_stool.fasta,0,0.000
C017-M23_stoolx86.SR_stool.fasta,1.083333333,0.000
C017-M23_stoolxbin.11.SR_stool.fasta,0,0.000
C017-M23_stoolxbin.11.SR_stool.fasta,1.083333333,0.000
C017-M23_stoolxbin.50_sub.SR_stool.fasta,0,0.000
C017-M23_stoolxbin.50_sub.SR_stool.fasta,1.083333333,0.000
C017-M23_stoolxbin.6.SR_stool.fasta,0,0.000
C017-M23_stoolxbin.6.SR_stool.fasta,1.416666667,5.960
C017-M23_stoolxbin.6.SR_stool.fasta,2.5,10.431
C017-M23_stoolxbin.77.SR_stool.fasta,0,0.000
C017-M23_stoolxbin.77.SR_stool.fasta,1.083333333,0.000
C017-M23_stoolxbin.95.SR_stool.fasta,0,0.000
C017-M23_stoolxbin.95.SR_stool.fasta,1.083333333,0.000
C017-M23_stoolxC017-M23_stool.023.SR_stool.fasta,0,0.000
C017-M23_stoolxC017-M23_stool.023.SR_stool.fasta,1.416666667,6.786
C017-M23_stoolxC017-M23_stool.023.SR_stool.fasta,2.5,8.153
C017-M23xbin.16_sub.LR_stool.fasta,0,0.000
C017-M23xbin.16_sub.LR_stool.fasta,1.416666667,6.370
C017-M23xC017__C017-M23.021.LR_stool.fasta,0,0.000
C017-M23xC017__C017-M23.021.LR_stool.fasta,0.5,0.000
C017-M36_WCxbin.3.SR_plate.fasta,0,0.000
C017-M36_WCxbin.3.SR_plate.fasta,1.083333333,2.331
C017-M36x0.SR_stool.fasta,0,0.000
C017-M36x0.SR_stool.fasta,0.5,5.182
C017-M36x0.SR_stool.fasta,3,10.555
C017-M36x103.SR_stool.fasta,0,0.000
C017-M36x103.SR_stool.fasta,1.416666667,2.242
C017-M36x127.SR_stool.fasta,0,0.000
C017-M36x127.SR_stool.fasta,1.083333333,6.221
C017-M36x133.SR_stool.fasta,0,0.000
C017-M36x133.SR_stool.fasta,1.083333333,4.759
C017-M36x17.SR_stool.fasta,0,0.000
C017-M36x17.SR_stool.fasta,1.416666667,1.143
C017-M36x17.SR_stool.fasta,2.5,5.701
C017-M36x21_sub.SR_stool.fasta,0,0.000
C017-M36x21_sub.SR_stool.fasta,1.083333333,0.000
C017-M36x29.SR_stool.fasta,0,0.000
C017-M36x29.SR_stool.fasta,1.083333333,0.000
C017-M36x30.SR_stool.fasta,0,0.000
C017-M36x30.SR_stool.fasta,1.083333333,6.595
C017-M36x32.LR_stool.fasta,0,0.000
C017-M36x32.LR_stool.fasta,0.5,2.086
C017-M36x32.LR_stool.fasta,3,4.167
C017-M36x48.LR_stool.fasta,0,0.000
C017-M36x48.LR_stool.fasta,1.083333333,0.000
C017-M36x86.SR_stool.fasta,0,0.000
C017-M36x86.SR_stool.fasta,1.083333333,0.000
C017-M36xbin.117.SR_stool.fasta,0,0.000
C017-M36xbin.117.SR_stool.fasta,1.083333333,0.000
C017-M36xbin.13.SR_stool.fasta,0,0.000
C017-M36xbin.13.SR_stool.fasta,0.5,0.000
C017-M36xbin.34.SR_stool.fasta,0,0.000
C017-M36xbin.34.SR_stool.fasta,1.083333333,2.263
C017-M36xbin.56.LR_stool.fasta,0,0.000
C017-M36xbin.56.LR_stool.fasta,1.916666667,2.734
C017-M36xbin.56.LR_stool.fasta,3,20.529
C017-M36xbin.90.SR_stool.fasta,0,0.000
C017-M36xbin.90.SR_stool.fasta,1.916666667,1.335
C017-M36xbin.90.SR_stool.fasta,3,2.576
C017-M36xC017__C017-M36.019_sub.LR_stool.fasta,0,0.000
C017-M36xC017__C017-M36.019_sub.LR_stool.fasta,1.083333333,4.305
C017-M36xC017-M36.010.SR_stool.fasta,0,0.000
C017-M36xC017-M36.010.SR_stool.fasta,1.083333333,0.000
C017-M36xC017-M36.015.SR_stool.fasta,0,0.000
C017-M36xC017-M36.015.SR_stool.fasta,0.5,0.000
C017-M36xC017-M36.015.SR_stool.fasta,1.916666667,0.000
C017-M36xC017-M36.015.SR_stool.fasta,3,0.000
C017-M36xC017-M36.018.SR_stool.fasta,0,0.000
C017-M36xC017-M36.018.SR_stool.fasta,0.5,1.389
C017-M36xC017-M36.018.SR_stool.fasta,3,4.091
C017-M36xC017-M36.024.SR_stool.fasta,0,0.000
C017-M36xC017-M36.024.SR_stool.fasta,1.083333333,3.688
C017-M36xC017-M36.039_sub.SR_stool.fasta,0,0.000
C017-M36xC017-M36.039_sub.SR_stool.fasta,1.083333333,2.338
C020-M00_BAPx13.SR_plate.fasta,0,0.000
C020-M00_BAPx13.SR_plate.fasta,0.583333333,0.000
C020-M00_BAPx13.SR_plate.fasta,2,16.806
C020-M00x27.LR_stool.fasta,0,0.000
C020-M00x27.LR_stool.fasta,0.583333333,0.000
C020-M00x27.LR_stool.fasta,3,0.000
C020-M00x32.LR_stool.fasta,0,0.000
C020-M00x32.LR_stool.fasta,0.583333333,0.000
C020-M00x61.SR_stool.fasta,0,0.000
C020-M00x61.SR_stool.fasta,0.583333333,0.000
C020-M00xbin.110.SR_stool.fasta,0,0.000
C020-M00xbin.110.SR_stool.fasta,0.583333333,0.000
C020-M00xbin.130.SR_stool.fasta,0,0.000
C020-M00xbin.130.SR_stool.fasta,0.583333333,1.392
C020-M00xbin.136.SR_stool.fasta,0,0.000
C020-M00xbin.136.SR_stool.fasta,0.583333333,2.173
C020-M00xC020-M00.029.SR_stool.fasta,0,0.000
C020-M00xC020-M00.029.SR_stool.fasta,0.583333333,0.000
C020-M00xC020-M00.030.SR_stool.fasta,0,0.000
C020-M00xC020-M00.030.SR_stool.fasta,0.583333333,8.118
C020-M00xC020-M00.032.SR_stool.fasta,0,0.000
C020-M00xC020-M00.032.SR_stool.fasta,0.583333333,0.000
C020-M00xC020-M00.032.SR_stool.fasta,2,1.129
C020-M07_BAPx59.SR_plate.fasta,0,0.000
C020-M07_BAPx59.SR_plate.fasta,0.583333333,0.000
C020-M07_BAPx59.SR_plate.fasta,2,0.000
C020-M07_BAPx59.SR_plate.fasta,3,0.000
C020-M07_LKVxbin.6.SR_plate.fasta,0,0.000
C020-M07_LKVxbin.6.SR_plate.fasta,0.583333333,0.000
C020-M07_LKVxbin.6.SR_plate.fasta,2,0.919
C020-M07_WCxC020-M07_WC.001.SR_plate.fasta,0,0.000
C020-M07_WCxC020-M07_WC.001.SR_plate.fasta,0.583333333,9.183
C020-M07_WCxC020-M07_WC.004.SR_plate.fasta,0,0.000
C020-M07_WCxC020-M07_WC.004.SR_plate.fasta,0.583333333,0.000
C020-M07x102.SR_stool.fasta,0,0.000
C020-M07x102.SR_stool.fasta,0.583333333,0.000
C020-M07x102.SR_stool.fasta,2,0.000
C020-M07x102.SR_stool.fasta,3,0.000
C020-M07x135_sub.SR_stool.fasta,0,0.000
C020-M07x135_sub.SR_stool.fasta,0.583333333,0.000
C020-M07x135_sub.SR_stool.fasta,2,0.000
C020-M07x135_sub.SR_stool.fasta,3,0.000
C020-M07x146.SR_stool.fasta,0,0.000
C020-M07x146.SR_stool.fasta,0.583333333,0.000
C020-M07x21.LR_stool.fasta,0,0.000
C020-M07x21.LR_stool.fasta,0.583333333,4.798
C020-M07x49.SR_stool.fasta,0,0.000
C020-M07x49.SR_stool.fasta,0.583333333,11.737
C020-M07x64_sub.SR_stool.fasta,0,0.000
C020-M07x64_sub.SR_stool.fasta,0.583333333,0.000
C020-M07x75.SR_stool.fasta,0,0.000
C020-M07x75.SR_stool.fasta,0.583333333,4.413
C020-M07x79_sub.LR_stool.fasta,0,0.000
C020-M07x79_sub.LR_stool.fasta,0.583333333,1.953
C020-M07x87.LR_stool.fasta,0,0.000
C020-M07x87.LR_stool.fasta,0.583333333,0.000
C020-M07x87.LR_stool.fasta,2,0.946
C020-M07x87.LR_stool.fasta,3,3.784
C020-M07xbin.41.SR_stool.fasta,0,0.000
C020-M07xbin.41.SR_stool.fasta,0.583333333,0.000
C020-M07xbin.53.SR_stool.fasta,0,0.000
C020-M07xbin.53.SR_stool.fasta,0.583333333,5.351
C020-M07xbin.62.LR_stool.fasta,0,0.000
C020-M07xbin.62.LR_stool.fasta,0.583333333,1.869
C020-M07xbin.91.LR_stool.fasta,0,0.000
C020-M07xbin.91.LR_stool.fasta,0.583333333,1.042
C020-M07xC020-M07.008_sub.SR_stool.fasta,0,0.000
C020-M07xC020-M07.008_sub.SR_stool.fasta,0.583333333,0.000
C020-M07xC020-M07.011_sub.SR_stool.fasta,0,0.000
C020-M07xC020-M07.011_sub.SR_stool.fasta,0.583333333,0.000
C020-M07xC020-M07.016.SR_stool.fasta,0,0.000
C020-M07xC020-M07.016.SR_stool.fasta,0.583333333,1.680
C020-M07xC020-M07.039.SR_stool.fasta,0,0.000
C020-M07xC020-M07.039.SR_stool.fasta,0.583333333,7.165
C020-M24_BAPxbin.17.SR_plate.fasta,0,0.000
C020-M24_BAPxbin.17.SR_plate.fasta,0.583333333,0.000
C020-M24_BAPxbin.17.SR_plate.fasta,2,0.000
C020-M24_BAPxbin.17.SR_plate.fasta,3,1.358
C020-M24_WCxbin.6.SR_plate.fasta,0,0.000
C020-M24_WCxbin.6.SR_plate.fasta,0.583333333,0.000
C020-M24_WCxbin.6.SR_plate.fasta,2,2.649
C020-M24_WCxbin.6.SR_plate.fasta,3,4.636
C020-M24x114.SR_stool.fasta,0,0.000
C020-M24x114.SR_stool.fasta,0.583333333,0.000
C020-M24x145.SR_stool.fasta,0,0.000
C020-M24x145.SR_stool.fasta,1,12.305
C020-M24x47_sub.LR_stool.fasta,0,0.000
C020-M24x47_sub.LR_stool.fasta,0.583333333,0.000
C020-M24x47_sub.LR_stool.fasta,2,0.000
C020-M24xbin.1.LR_stool.fasta,0,0.000
C020-M24xbin.1.LR_stool.fasta,0.583333333,0.000
C020-M24xbin.1.LR_stool.fasta,2,0.000
C020-M24xbin.1.LR_stool.fasta,3,0.000
C020-M24xbin.29_sub.LR_stool.fasta,0,0.000
C020-M24xbin.29_sub.LR_stool.fasta,2,2.640
C020-M24xbin.29_sub.LR_stool.fasta,3,4.983
C020-M24xbin.44.SR_stool.fasta,0,0.000
