Taxa,Percentage
Faecalibacterium prausnitzii,29.12621359
Streptococcus salivarius,6.666666667
Ruminococcus torques,6.818181818
Escherichia coli,0
Blautia wexlerae,17.46031746
Ruminococcus bicirculans,0
Ruminococcus gnavus,1.785714286
Bifidobacterium longum,3.846153846
Agathobacter rectalis,0
Bifidobacterium pseudocatenulatum,38.88888889
Faecalibacillus intestinalis,0
Veillonella parvula,2.857142857
Clostridium innocuum,0
Anaerostipes hadrus,3.174603175
Flavonifractor plautii,0
Blautia massiliensis,10.86956522
Ruminococcus bromii,0
Coprococcus eutactus,0
Gemmiger formicilis,0
Intestinibacter bartlettii,0
Bifidobacterium bifidum,8.108108108
Akkermansia muciniphila,0
Erysipelatoclostridium ramosum,0
Enterococcus faecalis,0
Sellimonas intestinalis,0
Parabacteroides distasonis,0
Bacteroides uniformis,0
Phocaeicola vulgatus,0
Bacteroides fragilis,1.754385965
Anaerostipes caccae,0
Bifidobacterium breve,4.545454545